Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    '               shift and go to state 82

  ! +               [ reduce using rule 60 (binary_expr -> expression > expression .) ]
  ! -               [ reduce using rule 60 (binary_expr -> expression > expression .) ]
  ! *               [ reduce using rule 60 (binary_expr -> expression > expression .) ]
  ! /               [ reduce using rule 60 (binary_expr -> expression > expression .) ]
  ! DOTADD          [ reduce using rule 60 (binary_expr -> expression > expression .) ]
  ! DOTSUB          [ reduce using rule 60 (binary_expr -> expression > expression .) ]
  ! DOTMUL          [ reduce using rule 60 (binary_expr -> expression > expression .) ]
  ! DOTDIV          [ reduce using rule 60 (binary_expr -> expression > expression .) ]
  ! '               [ reduce using rule 60 (binary_expr -> expression > expression .) ]
  ! <               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! ELESS           [ shift and go to state 78 ]
  ! EGREATER        [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! NEQUALS         [ shift and go to state 81 ]


state 104

    (61) binary_expr -> expression ELESS expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    <               reduce using rule 61 (binary_expr -> expression ELESS expression .)
    >               reduce using rule 61 (binary_expr -> expression ELESS expression .)
    ELESS           reduce using rule 61 (binary_expr -> expression ELESS expression .)
    EGREATER        reduce using rule 61 (binary_expr -> expression ELESS expression .)
    EQUALS          reduce using rule 61 (binary_expr -> expression ELESS expression .)
    NEQUALS         reduce using rule 61 (binary_expr -> expression ELESS expression .)
    ;               reduce using rule 61 (binary_expr -> expression ELESS expression .)
    ,               reduce using rule 61 (binary_expr -> expression ELESS expression .)
    )               reduce using rule 61 (binary_expr -> expression ELESS expression .)
    ]               reduce using rule 61 (binary_expr -> expression ELESS expression .)
    :               reduce using rule 61 (binary_expr -> expression ELESS expression .)
    {               reduce using rule 61 (binary_expr -> expression ELESS expression .)
    IF              reduce using rule 61 (binary_expr -> expression ELESS expression .)
    RETURN          reduce using rule 61 (binary_expr -> expression ELESS expression .)
    PRINT           reduce using rule 61 (binary_expr -> expression ELESS expression .)
    BREAK           reduce using rule 61 (binary_expr -> expression ELESS expression .)
    CONTINUE        reduce using rule 61 (binary_expr -> expression ELESS expression .)
    FOR             reduce using rule 61 (binary_expr -> expression ELESS expression .)
    WHILE           reduce using rule 61 (binary_expr -> expression ELESS expression .)
    ID              reduce using rule 61 (binary_expr -> expression ELESS expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 61 (binary_expr -> expression ELESS expression .) ]
  ! -               [ reduce using rule 61 (binary_expr -> expression ELESS expression .) ]
  ! *               [ reduce using rule 61 (binary_expr -> expression ELESS expression .) ]
  ! /               [ reduce using rule 61 (binary_expr -> expression ELESS expression .) ]
  ! DOTADD          [ reduce using rule 61 (binary_expr -> expression ELESS expression .) ]
  ! DOTSUB          [ reduce using rule 61 (binary_expr -> expression ELESS expression .) ]
  ! DOTMUL          [ reduce using rule 61 (binary_expr -> expression ELESS expression .) ]
  ! DOTDIV          [ reduce using rule 61 (binary_expr -> expression ELESS expression .) ]
  ! '               [ reduce using rule 61 (binary_expr -> expression ELESS expression .) ]
  ! <               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! ELESS           [ shift and go to state 78 ]
  ! EGREATER        [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! NEQUALS         [ shift and go to state 81 ]


state 105

    (62) binary_expr -> expression EGREATER expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    <               reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    >               reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    ELESS           reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    EGREATER        reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    EQUALS          reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    NEQUALS         reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    ;               reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    ,               reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    )               reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    ]               reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    :               reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    {               reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    IF              reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    RETURN          reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    PRINT           reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    BREAK           reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    CONTINUE        reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    FOR             reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    WHILE           reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    ID              reduce using rule 62 (binary_expr -> expression EGREATER expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 62 (binary_expr -> expression EGREATER expression .) ]
  ! -               [ reduce using rule 62 (binary_expr -> expression EGREATER expression .) ]
  ! *               [ reduce using rule 62 (binary_expr -> expression EGREATER expression .) ]
  ! /               [ reduce using rule 62 (binary_expr -> expression EGREATER expression .) ]
  ! DOTADD          [ reduce using rule 62 (binary_expr -> expression EGREATER expression .) ]
  ! DOTSUB          [ reduce using rule 62 (binary_expr -> expression EGREATER expression .) ]
  ! DOTMUL          [ reduce using rule 62 (binary_expr -> expression EGREATER expression .) ]
  ! DOTDIV          [ reduce using rule 62 (binary_expr -> expression EGREATER expression .) ]
  ! '               [ reduce using rule 62 (binary_expr -> expression EGREATER expression .) ]
  ! <               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! ELESS           [ shift and go to state 78 ]
  ! EGREATER        [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! NEQUALS         [ shift and go to state 81 ]


state 106

    (63) binary_expr -> expression EQUALS expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    <               reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    >               reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    ELESS           reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    EGREATER        reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    EQUALS          reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    NEQUALS         reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    ;               reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    ,               reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    )               reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    ]               reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    :               reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    {               reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    IF              reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    RETURN          reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    PRINT           reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    BREAK           reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    CONTINUE        reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    FOR             reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    WHILE           reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    ID              reduce using rule 63 (binary_expr -> expression EQUALS expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 63 (binary_expr -> expression EQUALS expression .) ]
  ! -               [ reduce using rule 63 (binary_expr -> expression EQUALS expression .) ]
  ! *               [ reduce using rule 63 (binary_expr -> expression EQUALS expression .) ]
  ! /               [ reduce using rule 63 (binary_expr -> expression EQUALS expression .) ]
  ! DOTADD          [ reduce using rule 63 (binary_expr -> expression EQUALS expression .) ]
  ! DOTSUB          [ reduce using rule 63 (binary_expr -> expression EQUALS expression .) ]
  ! DOTMUL          [ reduce using rule 63 (binary_expr -> expression EQUALS expression .) ]
  ! DOTDIV          [ reduce using rule 63 (binary_expr -> expression EQUALS expression .) ]
  ! '               [ reduce using rule 63 (binary_expr -> expression EQUALS expression .) ]
  ! <               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! ELESS           [ shift and go to state 78 ]
  ! EGREATER        [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! NEQUALS         [ shift and go to state 81 ]


state 107

    (64) binary_expr -> expression NEQUALS expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    <               reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    >               reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    ELESS           reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    EGREATER        reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    EQUALS          reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    NEQUALS         reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    ;               reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    ,               reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    )               reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    ]               reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    :               reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    {               reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    IF              reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    RETURN          reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    PRINT           reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    BREAK           reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    CONTINUE        reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    FOR             reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    WHILE           reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    ID              reduce using rule 64 (binary_expr -> expression NEQUALS expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 64 (binary_expr -> expression NEQUALS expression .) ]
  ! -               [ reduce using rule 64 (binary_expr -> expression NEQUALS expression .) ]
  ! *               [ reduce using rule 64 (binary_expr -> expression NEQUALS expression .) ]
  ! /               [ reduce using rule 64 (binary_expr -> expression NEQUALS expression .) ]
  ! DOTADD          [ reduce using rule 64 (binary_expr -> expression NEQUALS expression .) ]
  ! DOTSUB          [ reduce using rule 64 (binary_expr -> expression NEQUALS expression .) ]
  ! DOTMUL          [ reduce using rule 64 (binary_expr -> expression NEQUALS expression .) ]
  ! DOTDIV          [ reduce using rule 64 (binary_expr -> expression NEQUALS expression .) ]
  ! '               [ reduce using rule 64 (binary_expr -> expression NEQUALS expression .) ]
  ! <               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! ELESS           [ shift and go to state 78 ]
  ! EGREATER        [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! NEQUALS         [ shift and go to state 81 ]


state 108

    (69) vector_1 -> [ vector_2 . ]
    (70) vector_2 -> vector_2 . , expression

    ]               shift and go to state 119
    ,               shift and go to state 120


state 109

    (71) vector_2 -> expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    ]               reduce using rule 71 (vector_2 -> expression .)
    ,               reduce using rule 71 (vector_2 -> expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    <               shift and go to state 76
    >               shift and go to state 77
    ELESS           shift and go to state 78
    EGREATER        shift and go to state 79
    EQUALS          shift and go to state 80
    NEQUALS         shift and go to state 81
    '               shift and go to state 82


state 110

    (67) matrix -> [ vector_1 ] .

    +               reduce using rule 67 (matrix -> [ vector_1 ] .)
    -               reduce using rule 67 (matrix -> [ vector_1 ] .)
    *               reduce using rule 67 (matrix -> [ vector_1 ] .)
    /               reduce using rule 67 (matrix -> [ vector_1 ] .)
    DOTADD          reduce using rule 67 (matrix -> [ vector_1 ] .)
    DOTSUB          reduce using rule 67 (matrix -> [ vector_1 ] .)
    DOTMUL          reduce using rule 67 (matrix -> [ vector_1 ] .)
    DOTDIV          reduce using rule 67 (matrix -> [ vector_1 ] .)
    <               reduce using rule 67 (matrix -> [ vector_1 ] .)
    >               reduce using rule 67 (matrix -> [ vector_1 ] .)
    ELESS           reduce using rule 67 (matrix -> [ vector_1 ] .)
    EGREATER        reduce using rule 67 (matrix -> [ vector_1 ] .)
    EQUALS          reduce using rule 67 (matrix -> [ vector_1 ] .)
    NEQUALS         reduce using rule 67 (matrix -> [ vector_1 ] .)
    '               reduce using rule 67 (matrix -> [ vector_1 ] .)
    ;               reduce using rule 67 (matrix -> [ vector_1 ] .)
    ,               reduce using rule 67 (matrix -> [ vector_1 ] .)
    )               reduce using rule 67 (matrix -> [ vector_1 ] .)
    ]               reduce using rule 67 (matrix -> [ vector_1 ] .)
    :               reduce using rule 67 (matrix -> [ vector_1 ] .)
    {               reduce using rule 67 (matrix -> [ vector_1 ] .)
    IF              reduce using rule 67 (matrix -> [ vector_1 ] .)
    RETURN          reduce using rule 67 (matrix -> [ vector_1 ] .)
    PRINT           reduce using rule 67 (matrix -> [ vector_1 ] .)
    BREAK           reduce using rule 67 (matrix -> [ vector_1 ] .)
    CONTINUE        reduce using rule 67 (matrix -> [ vector_1 ] .)
    FOR             reduce using rule 67 (matrix -> [ vector_1 ] .)
    WHILE           reduce using rule 67 (matrix -> [ vector_1 ] .)
    ID              reduce using rule 67 (matrix -> [ vector_1 ] .)


state 111

    (68) vector_1 -> vector_1 , . [ vector_2 ]

    [               shift and go to state 121


state 112

    (48) bracketed -> ( expression ) .

    +               reduce using rule 48 (bracketed -> ( expression ) .)
    -               reduce using rule 48 (bracketed -> ( expression ) .)
    *               reduce using rule 48 (bracketed -> ( expression ) .)
    /               reduce using rule 48 (bracketed -> ( expression ) .)
    DOTADD          reduce using rule 48 (bracketed -> ( expression ) .)
    DOTSUB          reduce using rule 48 (bracketed -> ( expression ) .)
    DOTMUL          reduce using rule 48 (bracketed -> ( expression ) .)
    DOTDIV          reduce using rule 48 (bracketed -> ( expression ) .)
    <               reduce using rule 48 (bracketed -> ( expression ) .)
    >               reduce using rule 48 (bracketed -> ( expression ) .)
    ELESS           reduce using rule 48 (bracketed -> ( expression ) .)
    EGREATER        reduce using rule 48 (bracketed -> ( expression ) .)
    EQUALS          reduce using rule 48 (bracketed -> ( expression ) .)
    NEQUALS         reduce using rule 48 (bracketed -> ( expression ) .)
    '               reduce using rule 48 (bracketed -> ( expression ) .)
    ;               reduce using rule 48 (bracketed -> ( expression ) .)
    ,               reduce using rule 48 (bracketed -> ( expression ) .)
    )               reduce using rule 48 (bracketed -> ( expression ) .)
    ]               reduce using rule 48 (bracketed -> ( expression ) .)
    :               reduce using rule 48 (bracketed -> ( expression ) .)
    {               reduce using rule 48 (bracketed -> ( expression ) .)
    IF              reduce using rule 48 (bracketed -> ( expression ) .)
    RETURN          reduce using rule 48 (bracketed -> ( expression ) .)
    PRINT           reduce using rule 48 (bracketed -> ( expression ) .)
    BREAK           reduce using rule 48 (bracketed -> ( expression ) .)
    CONTINUE        reduce using rule 48 (bracketed -> ( expression ) .)
    FOR             reduce using rule 48 (bracketed -> ( expression ) .)
    WHILE           reduce using rule 48 (bracketed -> ( expression ) .)
    ID              reduce using rule 48 (bracketed -> ( expression ) .)


state 113

    (72) matrix_function -> function_name ( expression . )
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    )               shift and go to state 122
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    <               shift and go to state 76
    >               shift and go to state 77
    ELESS           shift and go to state 78
    EGREATER        shift and go to state 79
    EQUALS          shift and go to state 80
    NEQUALS         shift and go to state 81
    '               shift and go to state 82


state 114

    (34) printable_list -> printable_list , printable .

    ,               reduce using rule 34 (printable_list -> printable_list , printable .)
    ;               reduce using rule 34 (printable_list -> printable_list , printable .)


state 115

    (20) for -> FOR ID = expression . : expression instruction
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    :               shift and go to state 123
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    <               shift and go to state 76
    >               shift and go to state 77
    ELESS           shift and go to state 78
    EGREATER        shift and go to state 79
    EQUALS          shift and go to state 80
    NEQUALS         shift and go to state 81
    '               shift and go to state 82


state 116

    (21) while -> WHILE ( expression ) . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . loop
    (9) instruction -> . return ;
    (10) instruction -> . assignment ;
    (11) instruction -> . print ;
    (12) instruction -> . break ;
    (13) instruction -> . continue ;
    (16) if -> . IF ( expression ) instruction
    (17) if -> . IF ( expression ) instruction ELSE instruction
    (18) loop -> . for
    (19) loop -> . while
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) assignment -> . assignable assign_operator expression
    (33) print -> . PRINT printable_list
    (14) break -> . BREAK
    (15) continue -> . CONTINUE
    (20) for -> . FOR ID = expression : expression instruction
    (21) while -> . WHILE ( expression ) instruction
    (30) assignable -> . id
    (31) assignable -> . id [ expression , expression ]
    (32) id -> . ID

    {               shift and go to state 5
    IF              shift and go to state 13
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 124
    if                             shift and go to state 6
    loop                           shift and go to state 7
    return                         shift and go to state 8
    assignment                     shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    continue                       shift and go to state 12
    for                            shift and go to state 14
    while                          shift and go to state 15
    assignable                     shift and go to state 17
    id                             shift and go to state 24

state 117

    (31) assignable -> id [ expression , . expression ]
    (39) expression -> . int
    (40) expression -> . float
    (41) expression -> . assignable
    (42) expression -> . bracketed
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (45) expression -> . binary_expr
    (46) expression -> . uminus
    (47) expression -> . transposition
    (49) int -> . INTNUM
    (50) float -> . FLOATNUM
    (30) assignable -> . id
    (31) assignable -> . id [ expression , expression ]
    (48) bracketed -> . ( expression )
    (67) matrix -> . [ vector_1 ]
    (72) matrix_function -> . function_name ( expression )
    (51) binary_expr -> . expression + expression
    (52) binary_expr -> . expression - expression
    (53) binary_expr -> . expression * expression
    (54) binary_expr -> . expression / expression
    (55) binary_expr -> . expression DOTADD expression
    (56) binary_expr -> . expression DOTSUB expression
    (57) binary_expr -> . expression DOTMUL expression
    (58) binary_expr -> . expression DOTDIV expression
    (59) binary_expr -> . expression < expression
    (60) binary_expr -> . expression > expression
    (61) binary_expr -> . expression ELESS expression
    (62) binary_expr -> . expression EGREATER expression
    (63) binary_expr -> . expression EQUALS expression
    (64) binary_expr -> . expression NEQUALS expression
    (65) uminus -> . - expression
    (66) transposition -> . expression '
    (32) id -> . ID
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    (               shift and go to state 46
    [               shift and go to state 45
    -               shift and go to state 48
    ID              shift and go to state 22
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51

    id                             shift and go to state 24
    expression                     shift and go to state 125
    int                            shift and go to state 34
    float                          shift and go to state 35
    assignable                     shift and go to state 36
    bracketed                      shift and go to state 37
    matrix                         shift and go to state 38
    matrix_function                shift and go to state 39
    binary_expr                    shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    function_name                  shift and go to state 47

state 118

    (16) if -> IF ( expression ) instruction .
    (17) if -> IF ( expression ) instruction . ELSE instruction

    {               reduce using rule 16 (if -> IF ( expression ) instruction .)
    IF              reduce using rule 16 (if -> IF ( expression ) instruction .)
    RETURN          reduce using rule 16 (if -> IF ( expression ) instruction .)
    PRINT           reduce using rule 16 (if -> IF ( expression ) instruction .)
    BREAK           reduce using rule 16 (if -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 16 (if -> IF ( expression ) instruction .)
    FOR             reduce using rule 16 (if -> IF ( expression ) instruction .)
    WHILE           reduce using rule 16 (if -> IF ( expression ) instruction .)
    ID              reduce using rule 16 (if -> IF ( expression ) instruction .)
    $end            reduce using rule 16 (if -> IF ( expression ) instruction .)
    }               reduce using rule 16 (if -> IF ( expression ) instruction .)
    ELSE            shift and go to state 126

  ! ELSE            [ reduce using rule 16 (if -> IF ( expression ) instruction .) ]


state 119

    (69) vector_1 -> [ vector_2 ] .

    ]               reduce using rule 69 (vector_1 -> [ vector_2 ] .)
    ,               reduce using rule 69 (vector_1 -> [ vector_2 ] .)


state 120

    (70) vector_2 -> vector_2 , . expression
    (39) expression -> . int
    (40) expression -> . float
    (41) expression -> . assignable
    (42) expression -> . bracketed
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (45) expression -> . binary_expr
    (46) expression -> . uminus
    (47) expression -> . transposition
    (49) int -> . INTNUM
    (50) float -> . FLOATNUM
    (30) assignable -> . id
    (31) assignable -> . id [ expression , expression ]
    (48) bracketed -> . ( expression )
    (67) matrix -> . [ vector_1 ]
    (72) matrix_function -> . function_name ( expression )
    (51) binary_expr -> . expression + expression
    (52) binary_expr -> . expression - expression
    (53) binary_expr -> . expression * expression
    (54) binary_expr -> . expression / expression
    (55) binary_expr -> . expression DOTADD expression
    (56) binary_expr -> . expression DOTSUB expression
    (57) binary_expr -> . expression DOTMUL expression
    (58) binary_expr -> . expression DOTDIV expression
    (59) binary_expr -> . expression < expression
    (60) binary_expr -> . expression > expression
    (61) binary_expr -> . expression ELESS expression
    (62) binary_expr -> . expression EGREATER expression
    (63) binary_expr -> . expression EQUALS expression
    (64) binary_expr -> . expression NEQUALS expression
    (65) uminus -> . - expression
    (66) transposition -> . expression '
    (32) id -> . ID
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    (               shift and go to state 46
    [               shift and go to state 45
    -               shift and go to state 48
    ID              shift and go to state 22
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51

    expression                     shift and go to state 127
    int                            shift and go to state 34
    float                          shift and go to state 35
    assignable                     shift and go to state 36
    bracketed                      shift and go to state 37
    matrix                         shift and go to state 38
    matrix_function                shift and go to state 39
    binary_expr                    shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    id                             shift and go to state 24
    function_name                  shift and go to state 47

state 121

    (68) vector_1 -> vector_1 , [ . vector_2 ]
    (70) vector_2 -> . vector_2 , expression
