Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    :               reduce using rule 61 (binary_expr -> expression EGREATER expression .)
    {               reduce using rule 61 (binary_expr -> expression EGREATER expression .)
    IF              reduce using rule 61 (binary_expr -> expression EGREATER expression .)
    RETURN          reduce using rule 61 (binary_expr -> expression EGREATER expression .)
    PRINT           reduce using rule 61 (binary_expr -> expression EGREATER expression .)
    BREAK           reduce using rule 61 (binary_expr -> expression EGREATER expression .)
    CONTINUE        reduce using rule 61 (binary_expr -> expression EGREATER expression .)
    FOR             reduce using rule 61 (binary_expr -> expression EGREATER expression .)
    WHILE           reduce using rule 61 (binary_expr -> expression EGREATER expression .)
    ID              reduce using rule 61 (binary_expr -> expression EGREATER expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    '               shift and go to state 81

  ! +               [ reduce using rule 61 (binary_expr -> expression EGREATER expression .) ]
  ! -               [ reduce using rule 61 (binary_expr -> expression EGREATER expression .) ]
  ! *               [ reduce using rule 61 (binary_expr -> expression EGREATER expression .) ]
  ! /               [ reduce using rule 61 (binary_expr -> expression EGREATER expression .) ]
  ! DOTADD          [ reduce using rule 61 (binary_expr -> expression EGREATER expression .) ]
  ! DOTSUB          [ reduce using rule 61 (binary_expr -> expression EGREATER expression .) ]
  ! DOTMUL          [ reduce using rule 61 (binary_expr -> expression EGREATER expression .) ]
  ! DOTDIV          [ reduce using rule 61 (binary_expr -> expression EGREATER expression .) ]
  ! '               [ reduce using rule 61 (binary_expr -> expression EGREATER expression .) ]
  ! <               [ shift and go to state 75 ]
  ! >               [ shift and go to state 76 ]
  ! ELESS           [ shift and go to state 77 ]
  ! EGREATER        [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! NEQUALS         [ shift and go to state 80 ]


state 106

    (62) binary_expr -> expression EQUALS expression .
    (50) binary_expr -> expression . + expression
    (51) binary_expr -> expression . - expression
    (52) binary_expr -> expression . * expression
    (53) binary_expr -> expression . / expression
    (54) binary_expr -> expression . DOTADD expression
    (55) binary_expr -> expression . DOTSUB expression
    (56) binary_expr -> expression . DOTMUL expression
    (57) binary_expr -> expression . DOTDIV expression
    (58) binary_expr -> expression . < expression
    (59) binary_expr -> expression . > expression
    (60) binary_expr -> expression . ELESS expression
    (61) binary_expr -> expression . EGREATER expression
    (62) binary_expr -> expression . EQUALS expression
    (63) binary_expr -> expression . NEQUALS expression
    (65) transposition -> expression . '

    <               reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    >               reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    ELESS           reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    EGREATER        reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    EQUALS          reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    NEQUALS         reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    ;               reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    ,               reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    )               reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    ]               reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    :               reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    {               reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    IF              reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    RETURN          reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    PRINT           reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    BREAK           reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    CONTINUE        reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    FOR             reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    WHILE           reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    ID              reduce using rule 62 (binary_expr -> expression EQUALS expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    '               shift and go to state 81

  ! +               [ reduce using rule 62 (binary_expr -> expression EQUALS expression .) ]
  ! -               [ reduce using rule 62 (binary_expr -> expression EQUALS expression .) ]
  ! *               [ reduce using rule 62 (binary_expr -> expression EQUALS expression .) ]
  ! /               [ reduce using rule 62 (binary_expr -> expression EQUALS expression .) ]
  ! DOTADD          [ reduce using rule 62 (binary_expr -> expression EQUALS expression .) ]
  ! DOTSUB          [ reduce using rule 62 (binary_expr -> expression EQUALS expression .) ]
  ! DOTMUL          [ reduce using rule 62 (binary_expr -> expression EQUALS expression .) ]
  ! DOTDIV          [ reduce using rule 62 (binary_expr -> expression EQUALS expression .) ]
  ! '               [ reduce using rule 62 (binary_expr -> expression EQUALS expression .) ]
  ! <               [ shift and go to state 75 ]
  ! >               [ shift and go to state 76 ]
  ! ELESS           [ shift and go to state 77 ]
  ! EGREATER        [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! NEQUALS         [ shift and go to state 80 ]


state 107

    (63) binary_expr -> expression NEQUALS expression .
    (50) binary_expr -> expression . + expression
    (51) binary_expr -> expression . - expression
    (52) binary_expr -> expression . * expression
    (53) binary_expr -> expression . / expression
    (54) binary_expr -> expression . DOTADD expression
    (55) binary_expr -> expression . DOTSUB expression
    (56) binary_expr -> expression . DOTMUL expression
    (57) binary_expr -> expression . DOTDIV expression
    (58) binary_expr -> expression . < expression
    (59) binary_expr -> expression . > expression
    (60) binary_expr -> expression . ELESS expression
    (61) binary_expr -> expression . EGREATER expression
    (62) binary_expr -> expression . EQUALS expression
    (63) binary_expr -> expression . NEQUALS expression
    (65) transposition -> expression . '

    <               reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    >               reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    ELESS           reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    EGREATER        reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    EQUALS          reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    NEQUALS         reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    ;               reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    ,               reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    )               reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    ]               reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    :               reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    {               reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    IF              reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    RETURN          reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    PRINT           reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    BREAK           reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    CONTINUE        reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    FOR             reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    WHILE           reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    ID              reduce using rule 63 (binary_expr -> expression NEQUALS expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    '               shift and go to state 81

  ! +               [ reduce using rule 63 (binary_expr -> expression NEQUALS expression .) ]
  ! -               [ reduce using rule 63 (binary_expr -> expression NEQUALS expression .) ]
  ! *               [ reduce using rule 63 (binary_expr -> expression NEQUALS expression .) ]
  ! /               [ reduce using rule 63 (binary_expr -> expression NEQUALS expression .) ]
  ! DOTADD          [ reduce using rule 63 (binary_expr -> expression NEQUALS expression .) ]
  ! DOTSUB          [ reduce using rule 63 (binary_expr -> expression NEQUALS expression .) ]
  ! DOTMUL          [ reduce using rule 63 (binary_expr -> expression NEQUALS expression .) ]
  ! DOTDIV          [ reduce using rule 63 (binary_expr -> expression NEQUALS expression .) ]
  ! '               [ reduce using rule 63 (binary_expr -> expression NEQUALS expression .) ]
  ! <               [ shift and go to state 75 ]
  ! >               [ shift and go to state 76 ]
  ! ELESS           [ shift and go to state 77 ]
  ! EGREATER        [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! NEQUALS         [ shift and go to state 80 ]


state 108

    (68) vector_1 -> [ vector_2 . ]
    (69) vector_2 -> vector_2 . , expression

    ]               shift and go to state 120
    ,               shift and go to state 121


state 109

    (70) vector_2 -> expression .
    (50) binary_expr -> expression . + expression
    (51) binary_expr -> expression . - expression
    (52) binary_expr -> expression . * expression
    (53) binary_expr -> expression . / expression
    (54) binary_expr -> expression . DOTADD expression
    (55) binary_expr -> expression . DOTSUB expression
    (56) binary_expr -> expression . DOTMUL expression
    (57) binary_expr -> expression . DOTDIV expression
    (58) binary_expr -> expression . < expression
    (59) binary_expr -> expression . > expression
    (60) binary_expr -> expression . ELESS expression
    (61) binary_expr -> expression . EGREATER expression
    (62) binary_expr -> expression . EQUALS expression
    (63) binary_expr -> expression . NEQUALS expression
    (65) transposition -> expression . '

    ]               reduce using rule 70 (vector_2 -> expression .)
    ,               reduce using rule 70 (vector_2 -> expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    <               shift and go to state 75
    >               shift and go to state 76
    ELESS           shift and go to state 77
    EGREATER        shift and go to state 78
    EQUALS          shift and go to state 79
    NEQUALS         shift and go to state 80
    '               shift and go to state 81


state 110

    (66) matrix -> [ vector_1 ] .

    +               reduce using rule 66 (matrix -> [ vector_1 ] .)
    -               reduce using rule 66 (matrix -> [ vector_1 ] .)
    *               reduce using rule 66 (matrix -> [ vector_1 ] .)
    /               reduce using rule 66 (matrix -> [ vector_1 ] .)
    DOTADD          reduce using rule 66 (matrix -> [ vector_1 ] .)
    DOTSUB          reduce using rule 66 (matrix -> [ vector_1 ] .)
    DOTMUL          reduce using rule 66 (matrix -> [ vector_1 ] .)
    DOTDIV          reduce using rule 66 (matrix -> [ vector_1 ] .)
    <               reduce using rule 66 (matrix -> [ vector_1 ] .)
    >               reduce using rule 66 (matrix -> [ vector_1 ] .)
    ELESS           reduce using rule 66 (matrix -> [ vector_1 ] .)
    EGREATER        reduce using rule 66 (matrix -> [ vector_1 ] .)
    EQUALS          reduce using rule 66 (matrix -> [ vector_1 ] .)
    NEQUALS         reduce using rule 66 (matrix -> [ vector_1 ] .)
    '               reduce using rule 66 (matrix -> [ vector_1 ] .)
    ;               reduce using rule 66 (matrix -> [ vector_1 ] .)
    ,               reduce using rule 66 (matrix -> [ vector_1 ] .)
    )               reduce using rule 66 (matrix -> [ vector_1 ] .)
    ]               reduce using rule 66 (matrix -> [ vector_1 ] .)
    :               reduce using rule 66 (matrix -> [ vector_1 ] .)
    {               reduce using rule 66 (matrix -> [ vector_1 ] .)
    IF              reduce using rule 66 (matrix -> [ vector_1 ] .)
    RETURN          reduce using rule 66 (matrix -> [ vector_1 ] .)
    PRINT           reduce using rule 66 (matrix -> [ vector_1 ] .)
    BREAK           reduce using rule 66 (matrix -> [ vector_1 ] .)
    CONTINUE        reduce using rule 66 (matrix -> [ vector_1 ] .)
    FOR             reduce using rule 66 (matrix -> [ vector_1 ] .)
    WHILE           reduce using rule 66 (matrix -> [ vector_1 ] .)
    ID              reduce using rule 66 (matrix -> [ vector_1 ] .)


state 111

    (67) vector_1 -> vector_1 , . [ vector_2 ]

    [               shift and go to state 122


state 112

    (47) bracketed -> ( expression ) .

    +               reduce using rule 47 (bracketed -> ( expression ) .)
    -               reduce using rule 47 (bracketed -> ( expression ) .)
    *               reduce using rule 47 (bracketed -> ( expression ) .)
    /               reduce using rule 47 (bracketed -> ( expression ) .)
    DOTADD          reduce using rule 47 (bracketed -> ( expression ) .)
    DOTSUB          reduce using rule 47 (bracketed -> ( expression ) .)
    DOTMUL          reduce using rule 47 (bracketed -> ( expression ) .)
    DOTDIV          reduce using rule 47 (bracketed -> ( expression ) .)
    <               reduce using rule 47 (bracketed -> ( expression ) .)
    >               reduce using rule 47 (bracketed -> ( expression ) .)
    ELESS           reduce using rule 47 (bracketed -> ( expression ) .)
    EGREATER        reduce using rule 47 (bracketed -> ( expression ) .)
    EQUALS          reduce using rule 47 (bracketed -> ( expression ) .)
    NEQUALS         reduce using rule 47 (bracketed -> ( expression ) .)
    '               reduce using rule 47 (bracketed -> ( expression ) .)
    ;               reduce using rule 47 (bracketed -> ( expression ) .)
    ,               reduce using rule 47 (bracketed -> ( expression ) .)
    )               reduce using rule 47 (bracketed -> ( expression ) .)
    ]               reduce using rule 47 (bracketed -> ( expression ) .)
    :               reduce using rule 47 (bracketed -> ( expression ) .)
    {               reduce using rule 47 (bracketed -> ( expression ) .)
    IF              reduce using rule 47 (bracketed -> ( expression ) .)
    RETURN          reduce using rule 47 (bracketed -> ( expression ) .)
    PRINT           reduce using rule 47 (bracketed -> ( expression ) .)
    BREAK           reduce using rule 47 (bracketed -> ( expression ) .)
    CONTINUE        reduce using rule 47 (bracketed -> ( expression ) .)
    FOR             reduce using rule 47 (bracketed -> ( expression ) .)
    WHILE           reduce using rule 47 (bracketed -> ( expression ) .)
    ID              reduce using rule 47 (bracketed -> ( expression ) .)


state 113

    (71) matrix_function -> function_name ( function_args . )
    (75) function_args -> function_args . , expression

    )               shift and go to state 123
    ,               shift and go to state 118


state 114

    (33) printable_list -> printable_list , printable .

    ,               reduce using rule 33 (printable_list -> printable_list , printable .)
    ;               reduce using rule 33 (printable_list -> printable_list , printable .)


state 115

    (19) for -> FOR ID = expression . : expression instruction
    (50) binary_expr -> expression . + expression
    (51) binary_expr -> expression . - expression
    (52) binary_expr -> expression . * expression
    (53) binary_expr -> expression . / expression
    (54) binary_expr -> expression . DOTADD expression
    (55) binary_expr -> expression . DOTSUB expression
    (56) binary_expr -> expression . DOTMUL expression
    (57) binary_expr -> expression . DOTDIV expression
    (58) binary_expr -> expression . < expression
    (59) binary_expr -> expression . > expression
    (60) binary_expr -> expression . ELESS expression
    (61) binary_expr -> expression . EGREATER expression
    (62) binary_expr -> expression . EQUALS expression
    (63) binary_expr -> expression . NEQUALS expression
    (65) transposition -> expression . '

    :               shift and go to state 124
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    <               shift and go to state 75
    >               shift and go to state 76
    ELESS           shift and go to state 77
    EGREATER        shift and go to state 78
    EQUALS          shift and go to state 79
    NEQUALS         shift and go to state 80
    '               shift and go to state 81


state 116

    (20) while -> WHILE ( expression ) . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . loop
    (9) instruction -> . return ;
    (10) instruction -> . assignment ;
    (11) instruction -> . print ;
    (12) instruction -> . breakContinue
    (15) if -> . IF ( expression ) instruction
    (16) if -> . IF ( expression ) instruction ELSE instruction
    (17) loop -> . for
    (18) loop -> . while
    (21) return -> . RETURN
    (22) return -> . RETURN expression
    (23) assignment -> . assignable assign_operator expression
    (32) print -> . PRINT printable_list
    (13) breakContinue -> . BREAK ;
    (14) breakContinue -> . CONTINUE ;
    (19) for -> . FOR ID = expression : expression instruction
    (20) while -> . WHILE ( expression ) instruction
    (29) assignable -> . id
    (30) assignable -> . id [ function_args ]
    (31) id -> . ID

    {               shift and go to state 5
    IF              shift and go to state 12
    RETURN          shift and go to state 15
    PRINT           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    ID              shift and go to state 21

    instruction                    shift and go to state 125
    if                             shift and go to state 6
    loop                           shift and go to state 7
    return                         shift and go to state 8
    assignment                     shift and go to state 9
    print                          shift and go to state 10
    breakContinue                  shift and go to state 11
    for                            shift and go to state 13
    while                          shift and go to state 14
    assignable                     shift and go to state 16
    id                             shift and go to state 23

state 117

    (30) assignable -> id [ function_args ] .

    =               reduce using rule 30 (assignable -> id [ function_args ] .)
    ADDASSIGN       reduce using rule 30 (assignable -> id [ function_args ] .)
    SUBASSIGN       reduce using rule 30 (assignable -> id [ function_args ] .)
    MULASSIGN       reduce using rule 30 (assignable -> id [ function_args ] .)
    DIVASSIGN       reduce using rule 30 (assignable -> id [ function_args ] .)
    +               reduce using rule 30 (assignable -> id [ function_args ] .)
    -               reduce using rule 30 (assignable -> id [ function_args ] .)
    *               reduce using rule 30 (assignable -> id [ function_args ] .)
    /               reduce using rule 30 (assignable -> id [ function_args ] .)
    DOTADD          reduce using rule 30 (assignable -> id [ function_args ] .)
    DOTSUB          reduce using rule 30 (assignable -> id [ function_args ] .)
    DOTMUL          reduce using rule 30 (assignable -> id [ function_args ] .)
    DOTDIV          reduce using rule 30 (assignable -> id [ function_args ] .)
    <               reduce using rule 30 (assignable -> id [ function_args ] .)
    >               reduce using rule 30 (assignable -> id [ function_args ] .)
    ELESS           reduce using rule 30 (assignable -> id [ function_args ] .)
    EGREATER        reduce using rule 30 (assignable -> id [ function_args ] .)
    EQUALS          reduce using rule 30 (assignable -> id [ function_args ] .)
    NEQUALS         reduce using rule 30 (assignable -> id [ function_args ] .)
    '               reduce using rule 30 (assignable -> id [ function_args ] .)
    ;               reduce using rule 30 (assignable -> id [ function_args ] .)
    ,               reduce using rule 30 (assignable -> id [ function_args ] .)
    )               reduce using rule 30 (assignable -> id [ function_args ] .)
    ]               reduce using rule 30 (assignable -> id [ function_args ] .)
    :               reduce using rule 30 (assignable -> id [ function_args ] .)
    {               reduce using rule 30 (assignable -> id [ function_args ] .)
    IF              reduce using rule 30 (assignable -> id [ function_args ] .)
    RETURN          reduce using rule 30 (assignable -> id [ function_args ] .)
    PRINT           reduce using rule 30 (assignable -> id [ function_args ] .)
    BREAK           reduce using rule 30 (assignable -> id [ function_args ] .)
    CONTINUE        reduce using rule 30 (assignable -> id [ function_args ] .)
    FOR             reduce using rule 30 (assignable -> id [ function_args ] .)
    WHILE           reduce using rule 30 (assignable -> id [ function_args ] .)
    ID              reduce using rule 30 (assignable -> id [ function_args ] .)


state 118

    (75) function_args -> function_args , . expression
    (38) expression -> . int
    (39) expression -> . float
    (40) expression -> . assignable
    (41) expression -> . bracketed
    (42) expression -> . matrix
    (43) expression -> . matrix_function
    (44) expression -> . binary_expr
    (45) expression -> . uminus
    (46) expression -> . transposition
    (48) int -> . INTNUM
    (49) float -> . FLOATNUM
    (29) assignable -> . id
    (30) assignable -> . id [ function_args ]
    (47) bracketed -> . ( expression )
    (66) matrix -> . [ vector_1 ]
    (71) matrix_function -> . function_name ( function_args )
    (50) binary_expr -> . expression + expression
    (51) binary_expr -> . expression - expression
    (52) binary_expr -> . expression * expression
    (53) binary_expr -> . expression / expression
    (54) binary_expr -> . expression DOTADD expression
    (55) binary_expr -> . expression DOTSUB expression
    (56) binary_expr -> . expression DOTMUL expression
    (57) binary_expr -> . expression DOTDIV expression
    (58) binary_expr -> . expression < expression
    (59) binary_expr -> . expression > expression
    (60) binary_expr -> . expression ELESS expression
    (61) binary_expr -> . expression EGREATER expression
    (62) binary_expr -> . expression EQUALS expression
    (63) binary_expr -> . expression NEQUALS expression
    (64) uminus -> . - expression
    (65) transposition -> . expression '
    (31) id -> . ID
    (72) function_name -> . EYE
    (73) function_name -> . ZEROS
    (74) function_name -> . ONES

    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41
    (               shift and go to state 43
    [               shift and go to state 42
    -               shift and go to state 45
    ID              shift and go to state 21
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48

    expression                     shift and go to state 126
    int                            shift and go to state 31
    float                          shift and go to state 32
    assignable                     shift and go to state 33
    bracketed                      shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    binary_expr                    shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    id                             shift and go to state 23
    function_name                  shift and go to state 44

state 119

    (15) if -> IF ( expression ) instruction .
    (16) if -> IF ( expression ) instruction . ELSE instruction

    {               reduce using rule 15 (if -> IF ( expression ) instruction .)
    IF              reduce using rule 15 (if -> IF ( expression ) instruction .)
    RETURN          reduce using rule 15 (if -> IF ( expression ) instruction .)
    PRINT           reduce using rule 15 (if -> IF ( expression ) instruction .)
    BREAK           reduce using rule 15 (if -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 15 (if -> IF ( expression ) instruction .)
    FOR             reduce using rule 15 (if -> IF ( expression ) instruction .)
    WHILE           reduce using rule 15 (if -> IF ( expression ) instruction .)
    ID              reduce using rule 15 (if -> IF ( expression ) instruction .)
    $end            reduce using rule 15 (if -> IF ( expression ) instruction .)
    }               reduce using rule 15 (if -> IF ( expression ) instruction .)
    ELSE            shift and go to state 127

  ! ELSE            [ reduce using rule 15 (if -> IF ( expression ) instruction .) ]


state 120

    (68) vector_1 -> [ vector_2 ] .

    ]               reduce using rule 68 (vector_1 -> [ vector_2 ] .)
    ,               reduce using rule 68 (vector_1 -> [ vector_2 ] .)


state 121

    (69) vector_2 -> vector_2 , . expression
    (38) expression -> . int
    (39) expression -> . float
    (40) expression -> . assignable
    (41) expression -> . bracketed
    (42) expression -> . matrix
    (43) expression -> . matrix_function
    (44) expression -> . binary_expr
    (45) expression -> . uminus
    (46) expression -> . transposition
    (48) int -> . INTNUM
    (49) float -> . FLOATNUM
    (29) assignable -> . id
    (30) assignable -> . id [ function_args ]
    (47) bracketed -> . ( expression )
    (66) matrix -> . [ vector_1 ]
    (71) matrix_function -> . function_name ( function_args )
    (50) binary_expr -> . expression + expression
    (51) binary_expr -> . expression - expression
    (52) binary_expr -> . expression * expression
    (53) binary_expr -> . expression / expression
    (54) binary_expr -> . expression DOTADD expression
    (55) binary_expr -> . expression DOTSUB expression
    (56) binary_expr -> . expression DOTMUL expression
    (57) binary_expr -> . expression DOTDIV expression
    (58) binary_expr -> . expression < expression
    (59) binary_expr -> . expression > expression
    (60) binary_expr -> . expression ELESS expression
    (61) binary_expr -> . expression EGREATER expression
    (62) binary_expr -> . expression EQUALS expression
    (63) binary_expr -> . expression NEQUALS expression
    (64) uminus -> . - expression
    (65) transposition -> . expression '
    (31) id -> . ID
    (72) function_name -> . EYE
    (73) function_name -> . ZEROS
    (74) function_name -> . ONES

    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41
    (               shift and go to state 43
    [               shift and go to state 42
    -               shift and go to state 45
    ID              shift and go to state 21
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48

    expression                     shift and go to state 128
    int                            shift and go to state 31
    float                          shift and go to state 32
    assignable                     shift and go to state 33
    bracketed                      shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    binary_expr                    shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    id                             shift and go to state 23
    function_name                  shift and go to state 44

state 122

    (67) vector_1 -> vector_1 , [ . vector_2 ]
    (69) vector_2 -> . vector_2 , expression
    (70) vector_2 -> . expression
    (38) expression -> . int
    (39) expression -> . float
    (40) expression -> . assignable
    (41) expression -> . bracketed
    (42) expression -> . matrix
    (43) expression -> . matrix_function
    (44) expression -> . binary_expr
    (45) expression -> . uminus
    (46) expression -> . transposition
    (48) int -> . INTNUM
    (49) float -> . FLOATNUM
    (29) assignable -> . id
    (30) assignable -> . id [ function_args ]
    (47) bracketed -> . ( expression )
    (66) matrix -> . [ vector_1 ]
    (71) matrix_function -> . function_name ( function_args )
    (50) binary_expr -> . expression + expression
    (51) binary_expr -> . expression - expression
    (52) binary_expr -> . expression * expression
    (53) binary_expr -> . expression / expression
    (54) binary_expr -> . expression DOTADD expression
    (55) binary_expr -> . expression DOTSUB expression
    (56) binary_expr -> . expression DOTMUL expression
    (57) binary_expr -> . expression DOTDIV expression
    (58) binary_expr -> . expression < expression
    (59) binary_expr -> . expression > expression
    (60) binary_expr -> . expression ELESS expression
    (61) binary_expr -> . expression EGREATER expression
    (62) binary_expr -> . expression EQUALS expression
    (63) binary_expr -> . expression NEQUALS expression
    (64) uminus -> . - expression
    (65) transposition -> . expression '
    (31) id -> . ID
    (72) function_name -> . EYE
    (73) function_name -> . ZEROS
    (74) function_name -> . ONES

    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41
    (               shift and go to state 43
    [               shift and go to state 42
    -               shift and go to state 45
    ID              shift and go to state 21
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48

    vector_2                       shift and go to state 129
    expression                     shift and go to state 109
    int                            shift and go to state 31
    float                          shift and go to state 32
    assignable                     shift and go to state 33
    bracketed                      shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    binary_expr                    shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    id                             shift and go to state 23
    function_name                  shift and go to state 44

state 123

    (71) matrix_function -> function_name ( function_args ) .

    +               reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    -               reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    *               reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    /               reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    DOTADD          reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    DOTSUB          reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    DOTMUL          reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    DOTDIV          reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    <               reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    >               reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    ELESS           reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    EGREATER        reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    EQUALS          reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    NEQUALS         reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    '               reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    ;               reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    ,               reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    )               reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    ]               reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    :               reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    {               reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    IF              reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    RETURN          reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    PRINT           reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    BREAK           reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    CONTINUE        reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    FOR             reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    WHILE           reduce using rule 71 (matrix_function -> function_name ( function_args ) .)
    ID              reduce using rule 71 (matrix_function -> function_name ( function_args ) .)


state 124

    (19) for -> FOR ID = expression : . expression instruction
    (38) expression -> . int
    (39) expression -> . float
    (40) expression -> . assignable
    (41) expression -> . bracketed
    (42) expression -> . matrix
    (43) expression -> . matrix_function
    (44) expression -> . binary_expr
    (45) expression -> . uminus
    (46) expression -> . transposition
